Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDINFOCOMM_CLOSE
    ADDINFOCOMM_OPEN
    RISK_ADDINFO_CLOSE
    RISK_ADDINFO_OPEN
    SECUOBJ_ADDINFO_CLOSE
    SECUOBJ_ADDINFO_OPEN
    SECUOBJ_OBJSP_OPEN

Grammar

Rule 0     S' -> doc_model
    (147) risk_objective -> . RISK_OBJ_OPEN STRING RISK_OBJ_CLOSE
    (148) risk_vulnerability -> . RISK_VUL_OPEN STRING RISK_VUL_CLOSE
    (149) risk_threat -> . RISK_THREAT_OPEN STRING RISK_THREAT_CLOSE
    (150) risk_description -> . RISK_DESCRIPTION_OPEN STRING RISK_DESCRIPTION_CLOSE
    (151) risk_likelihood -> . RISK_LIKHD_OPEN STRING RISK_LIKHD_CLOSE
    (152) risk_impact -> . RISK_IMPACT_OPEN STRING RISK_IMPACT_CLOSE
    (153) risk_temporality -> . RISK_TEMP_OPEN STRING RISK_TEMP_CLOSE
    (128) security_control_name -> . SECCONT_NAME_OPEN str SECCONT_NAME_CLOSE
    (129) security_control_description -> . SECCONT_DESCRIPTION_OPEN str SECCONT_DESCRIPTION_CLOSE
    (124) sec_policies -> . SECCONT_SECURITY_POLICIES_OPEN sec_policies
    (125) sec_policies -> . security_policyID sec_policies
    (126) sec_policies -> . SECCONT_SECURITY_POLICIES_CLOSE
    (127) securityControl_additionalInfo -> . SECCONT_ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_CLOSE SECCONT_ADDITIONAL_INFO_CLOSE
    (85) linked_node_open -> . LINKED_NODE_OPEN ID GENERAL_CLOSE
    (86) relationship-type -> . RELATIONSHIP_TYPE_OPEN ID GENERAL_CLOSE relationship-type
    (87) relationship-type -> . security-objectives_SR relationship-type
    (88) relationship-type -> . security-objectives_SR RELATIONSHIP_TYPE_CLOSE
    (110) refSecurity -> . REF_SECURITY_OPEN str REF_SECURITY_CLOSE
    (71) threat_vulnerability -> . VULNERABILITIES_VULNERABILITY_OPEN str VULNERABILITIES_VULNERABILITY_CLOSE
    (130) security_policyID -> . SECPOLICY_ID_OPEN str SECPOLICY_ID_CLOSE
    (89) security-objectives_SR -> . SECURITY_OBJECTIVES_OPEN security-objectives_SR
    (90) security-objectives_SR -> . security-objective_SR security-objectives_SR
    (91) security-objectives_SR -> . security-objective_SR SECURITY_OBJECTIVES_CLOSE
    (92) security-objective_SR -> . SECURITY_OBJECTIVE_OPEN SELF_OBJECTIVE_OPEN SELF_OBJECTIVE_CLOSE PEER_OBJECTIVE_OPEN PEER_OBJECTIVE_CLOSE SECUOBJ_OBJ_CLOSE

    MODEL_NODE_OPEN shift and go to state 21
    MODEL_NODE_CLOSE shift and go to state 30
    BASIC_INFORMATION_OPEN shift and go to state 31
    BASIC_INFORMATION_CLOSE shift and go to state 35
    NODE_SECUOBJ_OPEN shift and go to state 36
    NODE_SECUOBJ_CLOSE shift and go to state 38
    VULNERABILITIES_OPEN shift and go to state 40
    VULNERABILITIES_CLOSE shift and go to state 42
    THREATS_OPEN    shift and go to state 43
    THREATS_CLOSE   shift and go to state 45
    NODE_RISKS_OPEN shift and go to state 46
    NODE_RISKS_CLOSE shift and go to state 48
    SECURITY_POLICIES_OPEN shift and go to state 49
    SECURITY_CONTROLS_OPEN shift and go to state 50
    SECURITY_CONTROLS_CLOSE shift and go to state 52
    COMPONENT_NAME_OPEN shift and go to state 53
    COMPONENT_OVERVIEW_OPEN shift and go to state 54
    INTRINSICAL_PROPERTIES_OPEN shift and go to state 55
    INTRINSICAL_PROPERTIES_CLOSE shift and go to state 63
    SECUOBJ_OBJ_OPEN shift and go to state 64
    SECUOBJ_OBJ_CLOSE shift and go to state 71
    SECURITY_RELATIONSHIP_OPEN shift and go to state 72
    SECURITY_RELATIONSHIP_CLOSE shift and go to state 74
    VULNERABILITY_OPEN shift and go to state 75
    VULNERABILITY_CLOSE shift and go to state 83
    THREAT_OPEN     shift and go to state 84
    THREAT_CLOSE    shift and go to state 88
    RISKS_RISK_OPEN shift and go to state 89
    RISKS_RISK_CLOSE shift and go to state 98
    SECURITY_CONTROL_OPEN shift and go to state 99
    SECURITY_CONTROL_CLOSE shift and go to state 104
    PROPERTIES_COLOR_OPEN shift and go to state 105
    PROPERTIES_MATERIAL_OPEN shift and go to state 106
    PROPERTIES_HEIGHT_OPEN shift and go to state 107
    PROPERTIES_WEIGHT_OPEN shift and go to state 108
    PROPERTIES_COUNT_OPEN shift and go to state 109
    PROPERTIES_FRAGILITY_OPEN shift and go to state 110
    PROPERTIES_PROPERTY_OPEN shift and go to state 111
    SECUOBJ_NAME_OPEN shift and go to state 112
    SECUOBJ_DESCRIP_OPEN shift and go to state 114
    SECUOBJ_OBJTYPE_OPEN shift and go to state 115
    SECUOBJ_SECUSERV_OPEN shift and go to state 116
    SECUOBJ_TEMP_OPEN shift and go to state 117
    SECUOBJ_OBJSOUR_OPEN shift and go to state 118
    LINKED_NODE_CLOSE shift and go to state 121
    VULN_NAME_OPEN  shift and go to state 122
    VULN_REFERENCE_OPEN shift and go to state 123
    VULN_REFERENCE_CLOSE shift and go to state 125
    VULN_OVERVIEW_OPEN shift and go to state 126
    VULN_DESCRIPTION_OPEN shift and go to state 127
    VULN_IMPACT_OPEN shift and go to state 128
    VULN_SEVERITY_OPEN shift and go to state 129
    VULN_ADDITIONAL_INFO_OPEN shift and go to state 130
    THREAT_NAME_OPEN shift and go to state 131
    THREAT_DESCRIPTION_OPEN shift and go to state 132
    THREAT_VULNERABILITIES_OPEN shift and go to state 133
    THREAT_VULNERABILITIES_CLOSE shift and go to state 135
    RISK_NAME_OPEN  shift and go to state 136
    STRING          shift and go to state 113
    RISK_NAME_CLOSE shift and go to state 137
    RISK_OBJ_OPEN   shift and go to state 138
    RISK_VUL_OPEN   shift and go to state 139
    RISK_THREAT_OPEN shift and go to state 140
    RISK_DESCRIPTION_OPEN shift and go to state 141
    RISK_LIKHD_OPEN shift and go to state 142
    RISK_IMPACT_OPEN shift and go to state 143
    RISK_TEMP_OPEN  shift and go to state 144
    SECCONT_NAME_OPEN shift and go to state 145
    SECCONT_DESCRIPTION_OPEN shift and go to state 146
    SECCONT_SECURITY_POLICIES_OPEN shift and go to state 147
    SECCONT_SECURITY_POLICIES_CLOSE shift and go to state 149
    SECCONT_ADDITIONAL_INFO_OPEN shift and go to state 150
    LINKED_NODE_OPEN shift and go to state 151
    RELATIONSHIP_TYPE_OPEN shift and go to state 152
    REF_SECURITY_OPEN shift and go to state 154
    VULNERABILITIES_VULNERABILITY_OPEN shift and go to state 155
    SECPOLICY_ID_OPEN shift and go to state 156
    SECURITY_OBJECTIVES_OPEN shift and go to state 157
    SECURITY_OBJECTIVE_OPEN shift and go to state 159

    model_node                     shift and go to state 163
    basic_info                     shift and go to state 22
    node_security_objective        shift and go to state 23
    structure_security_relationships shift and go to state 24
    vulnerabilities                shift and go to state 25
    threats                        shift and go to state 26
    node_risks                     shift and go to state 27
    structure_security_policies    shift and go to state 28
    security_controls              shift and go to state 29
    component_name                 shift and go to state 32
    component_overview             shift and go to state 33
    intrinsical_properties         shift and go to state 34
    security_objective_obj         shift and go to state 37
    security-relationships         shift and go to state 39
    vulnerability                  shift and go to state 41
    threat                         shift and go to state 44
    risks_risk                     shift and go to state 47
    security_control               shift and go to state 51
    properties_color               shift and go to state 56
    properties_material            shift and go to state 57
    properties_height              shift and go to state 58
    properties_weight              shift and go to state 59
    properties_count               shift and go to state 60
    properties_fragility           shift and go to state 61
    properties_property            shift and go to state 62
    security_objective_name        shift and go to state 65
    security_objective_description shift and go to state 66
    security_objective_objective_type shift and go to state 67
    security_objective_security_service shift and go to state 68
    security_objective_temporality shift and go to state 69
    security_objective_source      shift and go to state 70
    linked-node                    shift and go to state 73
    vulnerability_name             shift and go to state 76
    vulnerability_refSecurity      shift and go to state 77
    vulnerability_overview         shift and go to state 78
    vulnerability_description      shift and go to state 79
    vulnerability_impact           shift and go to state 80
    vulnerability_severity         shift and go to state 81
    vulnerability_additionalInfo   shift and go to state 82
    threat_name                    shift and go to state 85
    threat_description             shift and go to state 86
    threat_vulnerabilities         shift and go to state 87
    risk_name                      shift and go to state 90
    risk_objective                 shift and go to state 91
    risk_vulnerability             shift and go to state 92
    risk_threat                    shift and go to state 93
    risk_description               shift and go to state 94
    risk_likelihood                shift and go to state 95
    risk_impact                    shift and go to state 96
    risk_temporality               shift and go to state 97
    security_control_name          shift and go to state 100
    security_control_description   shift and go to state 101
    sec_policies                   shift and go to state 102
    securityControl_additionalInfo shift and go to state 103
    linked_node_open               shift and go to state 119
    relationship-type              shift and go to state 120
    refSecurity                    shift and go to state 124
    threat_vulnerability           shift and go to state 134
    security_policyID              shift and go to state 148
    security-objectives_SR         shift and go to state 153
    security-objective_SR          shift and go to state 158

state 22

    (9) model_node -> basic_info . model_node
    (8) model_node -> . MODEL_NODE_OPEN model_node
    (9) model_node -> . basic_info model_node
    (10) model_node -> . node_security_objective model_node
    (11) model_node -> . structure_security_relationships model_node
    (12) model_node -> . vulnerabilities model_node
    (13) model_node -> . threats model_node
    (14) model_node -> . node_risks model_node
    (15) model_node -> . structure_security_policies model_node
    (16) model_node -> . security_controls model_node
    (17) model_node -> . MODEL_NODE_CLOSE
    (18) basic_info -> . BASIC_INFORMATION_OPEN basic_info
    (19) basic_info -> . component_name basic_info
    (20) basic_info -> . component_overview basic_info
    (21) basic_info -> . intrinsical_properties basic_info
    (22) basic_info -> . BASIC_INFORMATION_CLOSE
    (41) node_security_objective -> . NODE_SECUOBJ_OPEN node_security_objective
    (42) node_security_objective -> . security_objective_obj node_security_objective
    (43) node_security_objective -> . NODE_SECUOBJ_CLOSE
    (78) structure_security_relationships -> . security-relationships
    (93) vulnerabilities -> . VULNERABILITIES_OPEN vulnerabilities
    (94) vulnerabilities -> . vulnerability vulnerabilities
    (95) vulnerabilities -> . VULNERABILITIES_CLOSE
    (58) threats -> . THREATS_OPEN threats
    (59) threats -> . threat threats
    (60) threats -> . THREATS_CLOSE
    (131) node_risks -> . NODE_RISKS_OPEN node_risks
    (132) node_risks -> . risks_risk node_risks
    (133) node_risks -> . NODE_RISKS_CLOSE
    (72) structure_security_policies -> . SECURITY_POLICIES_OPEN security_policies SECURITY_POLICIES_CLOSE
    (115) security_controls -> . SECURITY_CONTROLS_OPEN security_controls
    (116) security_controls -> . security_control security_controls
    (117) security_controls -> . SECURITY_CONTROLS_CLOSE
    (23) component_name -> . COMPONENT_NAME_OPEN str COMPONENT_NAME_CLOSE
    (33) component_overview -> . COMPONENT_OVERVIEW_OPEN str COMPONENT_OVERVIEW_CLOSE
    (24) intrinsical_properties -> . INTRINSICAL_PROPERTIES_OPEN intrinsical_properties
    (25) intrinsical_properties -> . properties_color intrinsical_properties
    (26) intrinsical_properties -> . properties_material intrinsical_properties
    (27) intrinsical_properties -> . properties_height intrinsical_properties
    (28) intrinsical_properties -> . properties_weight intrinsical_properties
    (29) intrinsical_properties -> . properties_count intrinsical_properties
    (30) intrinsical_properties -> . properties_fragility intrinsical_properties
    (31) intrinsical_properties -> . properties_property intrinsical_properties
    (32) intrinsical_properties -> . INTRINSICAL_PROPERTIES_CLOSE
    (44) security_objective_obj -> . SECUOBJ_OBJ_OPEN security_objective_obj
    (45) security_objective_obj -> . security_objective_name security_objective_obj
    (46) security_objective_obj -> . security_objective_description security_objective_obj
    (47) security_objective_obj -> . security_objective_objective_type security_objective_obj
    (48) security_objective_obj -> . security_objective_security_service security_objective_obj
    (49) security_objective_obj -> . security_objective_temporality security_objective_obj
    (50) security_objective_obj -> . security_objective_source security_objective_obj
    (51) security_objective_obj -> . SECUOBJ_OBJ_CLOSE
    (79) security-relationships -> . SECURITY_RELATIONSHIP_OPEN security-relationships
    (80) security-relationships -> . linked-node security-relationships
